지역별,산업별(10차)대분류,전체,소상공인,소기업,중기업,중소기업,대기업
전국,"A. 농업, 임업 및 어업(01~03)",1.283431582373835,1.3028242476475986,1.2531233656807483,0.2120652418227838,1.2841378339201863,0.3604629102637071
전국,B. 광업(05~08),0.0,0.0366505182920392,0.0586902202335987,0.0889305852805222,0.0385283449724066,0.0
전국,C. 제조업(10~34),8.398994677173642,7.823993065430102,17.338601894357602,13.342519569615058,8.381366740050535,31.43616012141909
전국,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",1.3680159844356576,1.4579330908386434,0.0633389505491312,0.0566810323765966,1.3674368706389768,2.1248339973439574
전국,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.1645559007013063,0.1115194084752266,0.7780812365622639,1.4180030685938216,0.1642317884976776,0.5881236956934168
전국,F. 건설업(41~42),7.0297601899471776,7.013210951752333,7.689581033180312,5.849873444936331,7.029724458458271,7.076456080440144
전국,G. 도매 및 소매업(45~47),24.10649656367707,24.069083044703387,23.104480213841597,30.267671289102584,24.112966152689253,15.651678998292546
전국,H. 운수 및 창고업(49~52),8.909402286665546,9.407059501441184,1.7981869951769425,1.759066522032308,8.913272753535455,3.851261620185923
전국,I. 숙박 및 음식점업(55~56),11.826280378072404,11.665932931880022,15.190597942936837,11.109482345812934,11.833776467368857,2.029975336748245
전국,J. 정보통신업(58~63),1.823997135938202,1.678783122071529,4.311116276367017,2.387444174069405,1.820834485626997,5.957123885410738
전국,K. 금융 및 보험업(64~66),0.7852815307180202,0.7859913988482952,0.6935324539485154,0.675286092624625,0.7797271804118062,8.044014418516412
전국,L. 부동산업(68),16.932082685278427,17.90612996605985,2.2587018420593874,5.158951205449197,16.934949665635227,13.18535382280402
전국,"M. 전문, 과학 및 기술 서비스업(70~73)",3.225289851351363,2.922246259194452,8.621942007089315,4.124033734986856,3.2248834459496245,3.7564029595902095
전국,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",2.1834409532405354,2.0288491271557207,4.605439014469173,3.681335326942058,2.182135710070575,3.889205084424208
전국,P. 교육 서비스업(85),3.241928216840115,3.344014400657691,1.7057934801557324,2.1186978998700248,3.243958896324056,0.5881236956934168
전국,Q. 보건업 및 사회복지 서비스업(86~87),0.0,0.6421679969102417,6.689522924051368,13.009274189607826,1.1280356133141998,0.0
전국,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",2.107647178455246,2.1801081912123204,1.221453890406183,0.5804919522706617,2.108446983966605,1.0624169986719787
전국,S. 수리 및 기타 개인 서비스업(94~96),5.447592340027266,5.6235027774293656,2.6178162589342784,4.160192324606409,5.451586608569291,0.2276607854297097
서울,"A. 농업, 임업 및 어업(01~03)",0.0,0.038265737888526,0.0517392821475411,0.0246631932669482,0.038725937018469,0.0
서울,B. 광업(05~08),0.0062292513455521,0.005519096810845,0.0084226738379718,0.0308289915836852,0.0062395555266184,0.0
서울,C. 제조업(10~34),5.599284448606307,5.637499834427096,4.992239107677869,4.7538305022042735,5.5816893460945805,16.236162361623617
서울,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",0.0801000471933498,0.0833751558224999,0.0192518259153641,0.0308289915836852,0.0786048353842481,0.984009840098401
서울,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.0,0.0242840259677184,0.208160367709875,0.2928754200450103,0.0405571109230201,0.0
서울,F. 건설업(41~42),4.777158689500936,4.766659945633217,4.841834217714086,5.006628233190493,4.776176291859279,5.3710537105371055
서울,G. 도매 및 소매업(45~47),25.409387075522226,25.24677721540225,25.280053905112567,32.817461540833,25.415201727543025,21.894218942189426
서울,H. 운수 및 창고업(49~52),7.521753290500459,8.045444979020074,1.2549784018578012,1.8959829823966456,7.527413351563688,4.100041000410004
서울,I. 숙박 및 음식점업(55~56),9.024424759107402,8.564240079239513,15.566304491691636,12.029472515954003,9.035147687566464,2.5420254202542023
서울,J. 정보통신업(58~63),4.224109504821914,3.752029187927454,11.280366747283688,5.533803989271511,4.215565792043753,9.38909389093891
서울,K. 금융 및 보험업(64~66),1.9515838210092336,1.9474317066960627,1.7362740497419051,1.7603354194284306,1.9314137205113175,14.145141451414514
서울,L. 부동산업(68),22.15243655135104,23.63843881676452,4.586747524335511,5.691031846348306,22.169751177377,11.685116851168512
서울,"M. 전문, 과학 및 기술 서비스업(70~73)",5.906413623643529,5.349623744773415,14.186189221383966,8.046366803341863,5.907027909803156,5.535055350553505
서울,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",2.364948815189623,2.1458248400565743,4.85747632627032,4.8925609643308565,2.359094559107581,5.904059040590406
서울,P. 교육 서비스업(85),2.99850430258453,3.07700685398236,1.6941606805520462,3.190800628911429,3.0015653145821126,1.1480114801148011
서울,Q. 보건업 및 사회복지 서비스업(86~87),1.327236792125143,0.8135884578760456,6.190665270909288,10.475691340136263,1.3292287909369098,0.1230012300123001
서울,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",2.1835557243772947,2.279681334708937,1.3031079666462115,0.5302586552393871,2.18615035701109,0.6150061500615006
서울,S. 수리 및 기타 개인 서비스업(94~96),4.393450348465675,4.584308987002895,1.94202793921236,2.996577981934211,4.400446535147688,0.1640016400164001
부산,"A. 농업, 임업 및 어업(01~03)",0.2879720644422525,0.2688770571151985,0.6434393022258234,0.3653524128482265,0.2881452070334657,0.0
부산,B. 광업(05~08),0.0045349931408228,0.0041142303969022,0.0,0.0,0.0045377197958026,0.0
부산,C. 제조업(10~34),8.674988379080077,8.257018393030009,15.838139268862305,11.38681686710306,8.664549064095292,26.0377358490566
부산,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",0.0809496275636883,0.0822846079380445,0.0524283875887707,0.0456690516060283,0.0803176403857061,1.1320754716981132
부산,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.0,0.0798644724104549,0.0,0.0,0.1266023823028928,0.0
부산,F. 건설업(41~42),5.986417695543236,5.9351403678606,6.891949859396597,6.073983863601766,5.98275666477595,12.075471698113208
부산,G. 도매 및 소매업(45~47),26.114531251771485,26.049370764762823,24.89395167055908,34.40401887654133,26.11888825865003,18.867924528301888
부산,H. 운수 및 창고업(49~52),11.447002936408058,12.01645692158761,2.8216004956865737,3.303394732836048,11.448893930799771,8.30188679245283
부산,I. 숙박 및 음식점업(55~56),12.308424883507364,12.123426911907066,16.395786664124685,11.341147815497033,12.315144639818492,1.1320754716981132
부산,J. 정보통신업(58~63),0.8908994025146537,0.8259922555663117,2.278251751584768,0.5784746536763586,0.8914350538854227,0.0
부산,K. 금융 및 보험업(64~66),0.60270058841536,0.5968054211035818,0.7482960774033649,0.2587912924341604,0.5989790130459445,6.79245283018868
부산,L. 부동산업(68),16.05274197022777,16.928848015488867,2.216290929888947,4.993149642259096,16.050595575723197,19.622641509433965
부산,"M. 전문, 과학 및 기술 서비스업(70~73)",2.681994943482648,2.399806389157793,8.197893332062343,2.8314811995737554,2.6822461712989223,2.2641509433962264
부산,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",2.20854165958074,2.0822846079380444,4.461179162099041,2.968488354391841,2.20873511060692,1.8867924528301887
부산,P. 교육 서비스업(85),3.210094894731472,3.305179090029041,1.8874219531957488,1.5831937890089816,3.212024957458877,0.0
부산,Q. 보건업 및 사회복지 서비스업(86~87),1.3081187714703582,0.7625847047434656,7.849959487155045,14.781549703151164,1.308905275099263,0.0
부산,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",0.0,1.8840755082284608,1.3488394261474668,0.2740143096361699,1.834600113442995,0.0
부산,S. 수리 및 기타 개인 서비스업(94~96),0.0,6.397870280735721,2.7834707592583765,3.5012939564621712,6.182643221781055,0.0
대구,"A. 농업, 임업 및 어업(01~03)",0.125735341651044,0.1311047808628204,0.0,0.0,0.1257776225765982,0.0
대구,B. 광업(05~08),0.0054948606891201,0.0054912997220029,0.0,0.0,0.0054967084416508,0.0
대구,C. 제조업(10~34),10.776391492662745,10.320554621271922,19.01498929336188,14.296714579055442,10.764495143496424,46.15384615384615
대구,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",0.0,0.2783402546590246,0.0642398286937901,0.0,0.2651353483619809,0.0
대구,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.1373715172280044,0.0964409513676768,0.5995717344753747,1.5400410677618068,0.1374177110412705,0.0
대구,F. 건설업(41~42),6.3313724222638825,6.30881696811614,7.130620985010706,5.133470225872689,6.331238117409692,6.730769230769231
대구,G. 도매 및 소매업(45~47),26.09670954812852,26.179428218416444,23.597430406852247,29.081108829568787,26.09901835253948,19.230769230769237
대구,H. 운수 및 창고업(49~52),0.0,10.533342485499537,1.4489650249821555,0.9753593429158112,10.001422677479017,0.0
대구,I. 숙박 및 음식점업(55~56),0.0,11.797714246490717,15.074946466809422,11.47330595482546,11.942084093172442,0.0
대구,J. 정보통신업(58~63),0.0,0.8288430517898204,2.498215560314061,0.7700205338809034,0.9037235349655324,0.0
대구,K. 금융 및 보험업(64~66),0.655181330402741,0.6490029858942238,0.835117773019272,0.3850102669404517,0.654108304556448,3.8461538461538463
대구,L. 부동산업(68),14.32542504363566,15.061948724988849,1.4632405424696646,5.544147843942506,14.326038877895472,12.5
대구,"M. 전문, 과학 및 기술 서비스업(70~73)",0.0,2.313210007893743,8.394004282655246,1.9250513347022589,2.583776303366572,0.0
대구,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",1.9206154243971811,1.7946253903970897,4.17558886509636,3.2084188911704308,1.9202912608802492,2.8846153846153846
대구,P. 교육 서비스업(85),3.863210291550844,3.918728764114357,3.190578158458244,2.2330595482546203,3.864509370271215,0.0
대구,Q. 보건업 및 사회복지 서비스업(86~87),1.3911694356454845,0.8367367951401997,8.236973590292648,18.27515400410677,1.3916372431097144,0.0
대구,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",0.0,2.135085973161273,1.4132762312633833,0.2566735112936344,2.078725798316067,0.0
대구,S. 수리 및 기타 개인 서비스업(94~96),6.602883185726291,6.81058448021416,2.819414703783012,4.851129363449692,6.605103532120177,0.0
인천,"A. 농업, 임업 및 어업(01~03)",0.501213479082672,0.5264221694626874,0.0,0.0,0.5014600005088095,0.0
인천,B. 광업(05~08),0.0098886537586772,0.0072401902963349,0.0290579415354216,0.1181800275753397,0.0098935174846721,0.0
인천,C. 제조업(10~34),9.406935054147445,8.511748717128782,24.44935200790376,15.678550324995074,9.389796108738237,44.2528735632184
인천,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",0.0,0.1390719886087672,0.0,0.0,0.1334211500790068,0.0
인천,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.1808210973015276,0.115239695549998,0.81943395129889,2.225723852668899,0.179779346292899,2.2988505747126435
인천,F. 건설업(41~42),6.977151559158165,7.026001333401713,6.29976172487941,6.046878077604885,6.976625858262642,8.045977011494253
인천,G. 도매 및 소매업(45~47),24.19725321451881,24.19611262116006,22.653571221014705,30.057120346661414,24.20519720607066,8.045977011494253
인천,H. 운수 및 창고업(49~52),10.851808634772462,11.414160002172055,2.452490265589585,2.619657277920032,10.852057992972776,10.344827586206897
인천,I. 숙박 및 음식점업(55~56),10.865087684105545,10.639761315059898,15.296100424245946,10.852865865668702,10.869300980588918,2.2988505747126435
인천,J. 정보통신업(58~63),1.2391895824445318,1.2308323503769425,1.6156215493694428,0.4924167815639157,1.2389510610090824,1.7241379310344829
인천,K. 금융 및 보험업(64~66),0.5311619733232376,0.5351707327374254,0.534666124251758,0.2166633838881229,0.5305752091065589,1.7241379310344829
인천,L. 부동산업(68),18.390353194458964,19.43176573157598,2.0049979659440926,6.046878077604885,18.39204900400546,14.942528735632186
인천,"M. 전문, 과학 및 기술 서비스업(70~73)",0.0,2.301173815851793,6.3636891962573365,1.851487098680323,2.4923183903529726,0.0
인천,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",2.26760957334697,2.1536549385639687,4.312198523856569,2.856017333070711,2.268724895199383,0.0
인천,P. 교육 서비스업(85),0.0,3.1781418654953644,1.4877666066135875,1.7923970848926531,3.076035921948627,0.0
인천,Q. 보건업 및 사회복지 서비스업(86~87),0.0,0.5393941770769543,7.4213982681466835,13.511916486113847,1.060302402428717,0.0
인천,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",2.2718475678149748,2.35276017171318,1.2727378392514674,0.3545400827260193,2.271551614480717,2.8735632183908044
인천,S. 수리 및 기타 개인 서비스업(94~96),5.549229956405164,5.701348183768096,2.7895623874004767,5.160527870789836,5.551959340469857,0.0
광주,"A. 농업, 임업 및 어업(01~03)",0.1908049653407743,0.1962005239846329,0.0,0.0,0.1909197254287417,0.0
광주,B. 광업(05~08),0.0165437831220324,0.0,0.0,0.0,0.016553733418677,0.0
광주,C. 제조업(10~34),6.46255314690328,6.137434355064205,11.854139446490082,9.70873786407767,6.453748868828216,21.100917431192663
광주,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",1.378097134065304,0.0,0.0,0.0,1.3761670382060167,4.587155963302752
광주,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.1158064818542272,0.0746031932516418,0.6889179237439126,0.9708737864077668,0.1158761339307391,0.0
광주,F. 건설업(41~42),8.45056441873418,8.309738360139573,10.571326760897968,10.446601941747574,8.445162999095063,17.431192660550458
광주,G. 도매 및 소매업(45~47),26.11601603644044,26.100543957141348,25.70376529279012,29.126213592233007,26.125102081356083,11.009174311926609
광주,H. 운수 및 창고업(49~52),0.0,10.565456959244337,1.8291958664924572,1.242718446601942,10.02714812280663,0.0
광주,I. 숙박 및 음식점업(55~56),0.0,11.71152648707074,14.87112483667894,11.533980582524272,11.855783874456485,0.0
광주,J. 정보통신업(58~63),0.0,0.8823149312123312,2.316189571207982,0.7378640776699029,0.946873551548326,0.0
광주,K. 금융 및 보험업(64~66),0.699250566624572,0.7013875019091368,0.7483073999287326,0.2718446601941747,0.6974639680402587,3.669724770642202
광주,L. 부동산업(68),13.521233945637128,14.18459297202674,1.9479748188620976,6.5631067961165055,13.507846469640452,35.77981651376147
광주,"M. 전문, 과학 및 기술 서비스업(70~73)",3.15489944137159,2.8578309855845485,9.383537237201567,2.5631067961165046,3.156796962941709,0.0
광주,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",0.0,2.046007260594241,4.893692837629173,2.3300970873786406,2.182333855695588,0.0
광주,P. 교육 서비스업(85),4.034477244026316,4.170142274751225,2.0311200855208456,1.7864077669902914,4.036903789701371,0.0
광주,Q. 보건업 및 사회복지 서비스업(86~87),1.4144934569337753,0.831796233419881,8.255137189689988,17.631067961165048,1.4153442072968858,0.0
광주,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",0.0,2.590551828659375,1.3303242665399693,0.3495145631067961,2.500165537334187,0.0
광주,S. 수리 및 기타 개인 서비스업(94~96),6.945631614066627,7.168955672779822,3.242665399691175,4.58252427184466,6.949809080274571,0.0
대전,"A. 농업, 임업 및 어업(01~03)",0.1828143312977013,0.1874475985147921,0.1425126068844551,0.0,0.1828830446099991,0.0
대전,B. 광업(05~08),0.0067293618882589,0.0,0.0,0.0,0.006731891212638,0.0
대전,C. 제조업(10~34),6.240922371202817,6.035453347706312,9.592194694146022,7.103064066852367,6.230365317296473,34.32835820895522
대전,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",0.0,0.0,0.0,0.0,0.2754465487837716,0.0
대전,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.0,0.0658761528326745,0.5481254110940583,0.7428040854224698,0.098734404452024,0.0
대전,F. 건설업(41~42),7.357435664496448,7.282908132710504,8.572681429511073,7.892293407613741,7.356274122610179,10.44776119402985
대전,G. 도매 및 소매업(45~47),25.98150547041044,25.98934004072344,25.54264415698312,27.390900649953576,25.98341710797953,20.8955223880597
대전,H. 운수 및 창고업(49~52),9.738508212625405,10.304228051263625,1.479938609953957,1.160631383472609,9.742168566555964,0.0
대전,I. 숙박 및 음식점업(55~56),0.0,12.343993292609891,19.052839289629468,12.674094707520892,12.691297908625796,0.0
대전,J. 정보통신업(58~63),0.0,1.4085519223859144,4.900241175180882,2.2284122562674096,1.5971411901983663,0.0
대전,K. 금융 및 보험업(64~66),0.6656460467802807,0.6839142412264942,0.0,0.0,0.6642132663136163,4.477611940298507
대전,L. 부동산업(68),15.319953118778844,16.216313330937837,1.5895636921727692,4.131847725162489,15.321784399964097,10.44776119402985
대전,"M. 전문, 과학 및 기술 서비스업(70~73)",0.0,2.7703916636722963,9.20850690638018,3.992571959145776,3.11462166771385,0.0
대전,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",2.3205082911346264,2.158941190561744,4.713878535408901,4.549675023212628,2.318575531819405,7.462686567164178
대전,P. 교육 서비스업(85),3.875551667479798,3.981315127560187,2.181539136154352,2.971216341689879,3.877008347545104,0.0
대전,Q. 보건업 및 사회복지 서비스업(86~87),1.4350364226712202,0.8468080009581985,7.980705985529489,19.35933147632312,1.4355758010950543,0.0
대전,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",0.0,2.532039765241346,1.0962508221881166,0.4178272980501393,2.433017682434252,0.0
대전,S. 수리 및 기타 개인 서비스업(94~96),6.6682368511072605,6.898430949814349,2.8392896294672223,5.246053853296194,6.670743200789875,0.0
울산,"A. 농업, 임업 및 어업(01~03)",0.6237722174828404,0.6150164422763139,0.0,0.0,0.6242070143011544,0.0
울산,B. 광업(05~08),0.0164356544129732,0.0125513559648227,0.0,0.0,0.016447110790871,0.0
울산,C. 제조업(10~34),7.872678463814167,6.859734413307785,22.825098514701423,19.17460317460317,7.836656693974092,59.55056179775281
울산,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",0.2120982069483685,0.217556836723594,0.0,0.0,0.2083300700177002,5.617977528089887
울산,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.0,0.1531265427708373,1.1063958775386482,2.2857142857142856,0.2286931595683025,0.0
울산,F. 건설업(41~42),8.094951123494376,7.975131580048364,10.245528948166111,8.126984126984127,8.094328096364405,8.98876404494382
울산,G. 도매 및 소매업(45~47),0.0,22.04101783129304,18.808729918157017,19.11111111111111,21.83784715151705,0.0
울산,H. 운수 및 창고업(49~52),9.987399331616722,10.4577897898903,3.0918460139436195,3.301587301587302,9.988878620322364,7.865168539325842
울산,I. 숙박 및 음식점업(55~56),0.0,15.689194956028416,14.898454076993028,9.77777777777778,15.575413918954904,0.0
울산,J. 정보통신업(58~63),0.5713346534033544,0.5204628940079826,1.4095180357684147,0.9523809523809524,0.5717328989207563,0.0
울산,K. 금융 및 보험업(64~66),0.5165491386934438,0.5405450635516991,0.0,0.0,0.5169091962845194,0.0
울산,L. 부동산업(68),14.950966964334633,15.862403668342967,1.0912397696271596,4.317460317460318,14.956689274917371,6.741573033707865
울산,"M. 전문, 과학 및 기술 서비스업(70~73)",2.5553529361122638,2.316143554041955,6.789936344346772,2.920634920634921,2.5547845428486395,3.3707865168539324
울산,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",2.3362108772726207,2.113648344476148,5.9108820854804485,4.190476190476191,2.335489732303692,3.3707865168539324
울산,P. 교육 서비스업(85),4.119870706185284,4.295074011162339,1.6368596544407397,1.4603174603174605,4.122742438245015,0.0
울산,Q. 보건업 및 사회복지 서비스업(86~87),1.1771059160529385,0.6342618547557087,7.1233707183995145,17.523809523809526,1.1779264109271472,0.0
울산,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",2.4778705653082467,2.5897631140750903,1.015459230069718,0.2539682539682539,2.4795977506618003,0.0
울산,S. 수리 및 기타 개인 서비스업(94~96),0.0,7.106577747282632,2.803879963625341,6.222222222222222,6.873325919080214,0.0
세종,"A. 농업, 임업 및 어업(01~03)",1.137347728191213,1.16706487777982,0.0,0.0,1.1384650947757744,0.0
세종,B. 광업(05~08),0.0230933548871312,0.0,0.0,0.0,0.0231160425335182,0.0
세종,C. 제조업(10~34),4.800531147162404,4.27004839796606,12.735542560103962,13.947990543735225,4.764794267221452,41.17647058823529
세종,"D. 전기, 가스, 증기 및 공기조절 공급업(35)",0.0,0.9710224836120812,0.0,0.0,0.9159731853906612,0.0
세종,"E. 수도, 하수·폐기물 처리, 원료재생업(36~39)",0.0,0.1317159835814494,1.0396361273554255,2.127659574468085,0.1964863615349052,0.0
세종,F. 건설업(41~42),6.214999133999192,6.016050971022484,10.201429499675111,6.619385342789598,6.209546925566343,11.76470588235294
세종,G. 도매 및 소매업(45~47),17.87425668263957,18.04815291306745,15.85445094217024,12.529550827423169,17.883148404993065,8.823529411764707
세종,H. 운수 및 창고업(49~52),5.903238843022921,6.209030202781351,0.9746588693957114,0.7092198581560284,5.909038372630605,0.0
세종,I. 숙박 및 음식점업(55~56),11.411003983603718,10.77314219199902,25.53606237816764,10.16548463356974,11.42221451687471,0.0
세종,J. 정보통신업(58~63),1.6251948501818605,1.580591802977394,2.7940220922677064,0.9456264775413712,1.6267914932963474,0.0
세종,K. 금융 및 보험업(64~66),0.2828935973673575,0.0,0.0,0.0,0.2831715210355987,0.0
세종,L. 부동산업(68),29.53640090064084,30.910371867916435,2.469135802469136,21.98581560283688,29.53652334720296,29.411764705882355
세종,"M. 전문, 과학 및 기술 서비스업(70~73)",2.996362796605277,2.811983091343503,7.147498375568551,2.364066193853428,2.9993065187239947,0.0
세종,"N. 사업시설관리, 사업지원 및 임대 서비스업(74~76)",2.2313954159690548,2.1166452245298046,4.548408057179987,2.8368794326241136,2.233587609801202,0.0
세종,P. 교육 서비스업(85),7.005946538883437,7.26888439625069,2.923976608187134,2.127659574468085,7.012829403606102,0.0
세종,Q. 보건업 및 사회복지 서비스업(86~87),1.1835344379654755,0.5881271825032163,9.226770630279402,17.96690307328605,1.184697179842811,0.0
세종,"R. 예술, 스포츠 및 여가관련 서비스업(90~91)",2.0004618670977425,2.03393983949029,0.0,0.0,2.00242718446602,0.0
세종,S. 수리 및 기타 개인 서비스업(94~96),4.653311009756942,4.787722845065245,1.949317738791423,4.491725768321513,4.657882570503929,0.0
