거리명,거리소개,소재지도로명,소재지지번주소,위도,경도,총길이,점포수,지정연도,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
수원통닭거리,2019년 영화 극한직업에 수원의 대표 메뉴인 왕갈비와 통닭을 결합한 수원 왕갈비통닭이 나온 이후 통닭거리가 더 유명해져 많은 관광객이 찾고 있음.,경기도 수원시 팔달구 수원천로 311일원(남수동),경기도 수원시 팔달구 남수동 130-5,37.281261,127.0179478,367.0,68,2021,031-228-2228,경기도 수원시청,2024-08-01,3740000,경기도 수원시
호매실벚꽃음식문화거리,전국방방곡곡 특색있는 음식(경상도식 뭉티기 대구식 납작만두 충청도식 냉동삼겹살 제주도 특수돼지고기 전라도식 부침개 전국팔도 모듬 음식)을 넘어 세계적인 음식(중국 정통 양꼬치 경상원 청년창업사관학교 선정 퓨전음식 정통 이태리 파스타)까지 즐길수 있는 개성있고 경쟁력 있는 많은 음식점이 있음.,경기도 수원시 권선구 금곡로118번길 60(금곡동)일원,경기도 수원시 권선구 금곡동 1090-7,37.2718338,126.942575,150.0,67,2022,031-228-2228,경기도 수원시청,2024-08-01,3740000,경기도 수원시
맛고을 문화의 거리,100여개 점포중 50개소 이상 음식 상가 밀집지역의 음식 문화 거리,경상북도 예천군 예천읍 맛고을길 19,경상북도 예천군 예천읍 남본리 222-66,36.65532953,128.451009,900.0,50,2016,054-650-6231,경상북도 예천군청,2024-09-23,5230000,경상북도 예천군
영덕대게거리,200여개의 대게상가들이 밀집해있는 음식테마거리,경상북도 영덕군 강구면 강구대게길 31-2,경상북도 영덕군 강구면 강구리 475,36.35856042,129.3837963,1800.0,170,2015,054-730-6393,경상북도 영덕군청,2024-09-22,5180000,경상북도 영덕군
사후면세점 특화거리,"목포상권에 중국관광객을 유치하기 위해 목포역 인근 차 없는 거리를 중심으로 집단 사후면세점 지정, 쇼핑지도 제작, 중국어 안내판 정비, 상설이벤트 진행 등 쇼핑 특화거리를 조성",전라남도 목포시 영산로 93,전라남도 목포시명륜동 6-16,,,47700.0,41,2015,061-270-8636,전라남도 목포시청,2023-12-07,4800000,전라남도 목포시
남구바다맛길,대구문화예술회관 옆 성당못에서 서부정류장쪽으로 달리다 보면 왼편에 대형 회타운이 보인다. 여기가 속칭 남구 대명10동 ’복개천 번개어시장 회골목’. 93년쯤 복개천이 완공되자 수산물 도매상인들까지 대거 이곳으로 몰려들어 전성기엔 40개 업소가 북적 거렸다고 한다.,대구광역시 남구 대명복개로 9-2~대명복개로 30일대,,,,200.0,20,2011,053-664-2762,대구광역시 남구청,2024-08-01,3440000,대구광역시 남구
앞산맛둘레길,1950년대부터 앞산공원이 개발되고 등산객들을 상대로 하는 식당들이 생겨났음. 앞산순환도로를 따라 지금처럼 많은 음식점들이 들어서게 되었으며 규모와 분위기는 들안길과 비슷하지만 앞산이라는 자연경관과 함께 여유롭게 즐길수 있는 곳임,대구광역시 남구 앞산순환로 351~앞산순환로 559일대,,,,1500.0,57,2010,053-664-2762,대구광역시 남구청,2024-08-01,3440000,대구광역시 남구
봉덕맛길,"봉덕 구길의 맛 집 등을 재정비하여 찾아가고 싶고 맛이 어우러지는 옛 향기골목으로 새로이 조성하고자 2009년부터 정비공사를 실시하여 현재에 이러렀고 미식가들에게 휴식공간을 제공하고 안전한 먹거리, 특색있는 맛집골목으로 독창성을 발휘하여 남구의 새로운 랜드마크로 거듭났다.",대구광역시 남구 중앙대로 22길 146~중앙대로 22길 273일대,,,,700.0,35,2009,053-664-2762,대구광역시 남구청,2024-08-01,3440000,대구광역시 남구
명덕역물베기거리,"남구 대명2동 1823번지 주위의 자연부락으로서 현재의 경북예고, 경북여자상업고, 대구교육대학 등이 있는 자리로서, 예전 영선못으로 흘러 나온 물이 물길을 이루어 수로가 되었다는 뜻에서“물배길”혹은“물베기”라는 부락명이 생겼으며 또한  이곳에 참나무가 많아서“참나무 물베기”라고도 함.",대구광역시 남구 중앙대로 255,,,,800.0,46,2021,053-664-2762,대구광역시 남구청,2024-08-01,3440000,대구광역시 남구
강릉월화거리,무월랑과 연화낭자의 이야기가 있는 명소거리,강원도 강릉시 경강로 2112,강원도 강릉시 임당동 113-2,37.75538612,128.8981649,2000.0,76,2017,033-640-5908,강원특별자치도 강릉시청,2024-08-07,4201000,강원특별자치도 강릉시
남가람 문화거리,"역사, 문화, 예술도시인 진주의 전통과 독특한 문화적 개성을 지닌 도심속의 문화, 휴식공간",경상남도 진주시 강남로,"경상남도 진주시 칠암동 201-1,201-5",35.18555577,128.0942609,130.0,0,1992,055-749-8595,경상남도 진주시청,2024-08-08,5310000,경상남도 진주시
울산큰애기야시장,"2015년도 전통시장 야시장조성사업에 공모신청 하여 선정된 전국 2개 시장 중 하나이다. 울산 지역 최초의 상설 야시장으로 원도심 중앙 전통시장 일대에 국내 최장 및 최대 규모로 조성되었다. 먹거리, 볼거리, 즐길 거리가 풍부한 생활형 관광 야시장 육성을 목표로 하고 있으며, 폭넓은 연령층이 선호하는 다양한 먹거리를 35개 식품판매대에서 판매하고 있으며 각종 프로그램을 운영하고 있다. 연중 상설로 매주 화요일부터 일요일 오후 7시부터 다음날 오전 1시까지 열린다.○1구간 : 사주문입구 ~ 뉴코아아울렛(170m), 젊은층 유입을 위한 다양한 먹거리를 판매○2구간 : 오거리 ~ 보세거리(110m), 기성세대 중심의 먹거리 구간○3구간 : 오거리 ~ 농협 옥교동지점 앞(110m), 환경 개선사업을 통해 포장마차 특화거리로 조성",울산광역시 중구 번영로 329,울산광역시 중구 옥교동 120-2,35.55484063,129.323431,390.0,35,2015,052-290-3320,울산광역시 중구청,2024-11-13,3690000,울산광역시 중구
혁신도시명품음식거리,"혁신도시 종가로 7블럭 일대 거리 480m 구간에 울산 중구를 대표하는 전문 식당과 프리미엄 카페 50여 곳이 들어서는 명품음식거리 조성 사업이 진행 중이다. 중구의 기존 원도심 음식특화거리가 시민들이 부담없이 이용할 수 있는 맛있고 저렴한 음식을 위주로 조성되었다면, 이곳은 고급스런 음식과 품격있는 서비스로 차별화되는 프리미엄 음식 거리이다. 귀한 손님을 대접하고자 할 때 즐겨찾는 음식거리를 테마로 간판, 조형물, 주차장 등 세세한 부분까지 고려하여 관광도시 종갓집 중구의 또 다른 매력을 보여주고 있다. 현재 울산의 대표 맛집 함양집을 비롯한 10여 개의 업체가 성업 중이다.",울산광역시 중구 종가 8길 35,울산광역시 중구 복산동 278-1,35.56724904,129.3266622,480.0,50,2015,052-290-3730,울산광역시 중구청,2024-11-13,3690000,울산광역시 중구
맛고을길,서구청 후문을 중심으로 형성된 음식문화 시범거리,인천광역시 서구 탁옥로33번길 16,인천광역시 서구 심곡동 243,37.54549877,126.6736202,160.0,30,2005,032-560-4322,인천광역시 서구 식품산업위생과,2024-10-11,3560000,인천광역시 서구
검단먹거리타운,검단사거리역을 중심으로 형성된 음식문화 시범거리,인천광역시 서구 완정로 191,인천광역시 서구 왕길동 635-4,37.60265213,126.655133,230.0,51,2007,032-560-4322,인천광역시 서구 식품산업위생과,2024-10-11,3560000,인천광역시 서구
루원음식문화거리,루원시티 상가지역을 중심으로 형성된 음식문화 시범거리,인천광역시 서구 봉오재3로94번길 일원,인천광역시 서구 가정동 619-1,37.52720617,126.6697493,260.0,84,2020,032-560-4322,인천광역시 서구 식품산업위생과,2024-10-11,3560000,인천광역시 서구
"학동, 선소 퓨전 음식거리","한식, 양식, 일식 퓨전 특화음식","전라남도 여수시 시청동3길 3, 1층 +전라남도 여수시 시청동3길 34",전라남도 여수시 학동 85-12+전라남도 여수시 학동 177-7,34.759503,127.666023,287.0,35,2020,061-659-4350,전라남도 여수시청,2024-03-21,4810000,전라남도 여수시
해양공원 해물삼합거리,해물삼합 특화음식,"전라남도 여수시 이순신광장로 137, 제1동 2층 +전라남도 여수시 하멜로 102",전라남도 여수시 중앙동 266+전라남도 여수시 종화동 292-1,34.737881,127.739106,895.0,70,2020,061-659-4350,전라남도 여수시청,2024-03-21,4810000,전라남도 여수시
젊코 음식문화거리,"광장코아 맞은 편에 형성된 음식문화거리로, 먹거리, 볼거리, 쇼핑을 한번에 다 즐길 수 있어 젊은이들의 핫플레이스로 꾸준히 사랑받고 있으며 지하철 2호선 두류역과의 접근성이 좋고 인근 관광지로 두류역 지하상가, 롯데시네마 광장점, 두류공원, 이월드가 있다",대구광역시 달서구 달구벌대로344길 일대(두류동),,35.855621,128.553274,620.0,144,2023,053-667-2782,대구광역시 달서구청,2024-03-14,3470000,대구광역시 달서구
이곡으뜸길 음식문화거리,"국민연금공단, 식품의약품안전청, 차량등록사업소, 성서경찰서 등 인근 공공기관과 대단지 아파트가 어우러져 근로자들의 회식 및 가족 모임 장소로 사랑받고 있는 음식문화거리로 지하철 2호선 성서산업단지역과의 접근성이 좋으며 인근 관광지로 배실웨딩공원이 있다",대구광역시 달서구 달구벌대로251길 일대(이곡동),,35.797227,128.548106,590.0,93,2023,053-667-2782,대구광역시 달서구청,2024-03-14,3470000,대구광역시 달서구
신장쇼핑몰거리,송탄 관광특구내 미군 기지를 중심으로 쇼핑과 유흥 시설이 들어선 거리,경기도 평택시 쇼핑로 35 (신장동),경기도 평택시 신장동 324-11,37.081216,127.053327,245.0,147,1997,031-8024-3291,경기도 평택시청,2024-02-19,3910000,경기도 평택시
계양맛길 음식문화시범거리,"계양맛길에는 한식,일식,중식 등 각종 음식점이 밀집해 있어 입맛따라 메뉴를 선택할 수 있습니다. 맛길주변에 미래광장과 공원이 있어 맛있는 음식을 먹은 후 산책을 해도 좋습니다.",인천광역시 계양구 오조산로,인천광역시 계양구 계산동 1102,37.535131,126.737509,1440.0,56,2008,032-450-5436,인천광역시 계양구,2024-03-07,3550000,인천광역시 계양구
용종마을 음식문화시범거리,"용종마을은 소문난 맛집이 많고, 웰빙 위주의 깔끔한 식단으로 가족 단위의 외식장소로 많은 사랑을 받고 있습니다.",인천광역시 계양구 용마루길,인천광역시 계양구 용종동 219-6,37.542469,126.744619,2610.0,17,2010,032-450-5436,인천광역시 계양구,2024-03-07,3550000,인천광역시 계양구
허준테마거리,의성 허준과 동의보감의 우수성과 가치를 강조한 상징물들로 꾸며진 강서구 대표 테마거리,서울특별시 강서구 양천로55길,서울특별시 강서구 가양동 1477-2,37.565917,126.8499254,866.0,0,2014,02-2600-6804,서울특별시 강서구청,2024-03-06,3150000,서울특별시 강서구
인주장어촌,1970년대 아산만과 삽교천이 낚시로 유명해지면서 발생됨,충청남도 아산시 인주면 아산만로 1520번길 11,,36.861626,126.868861,890.0,5,2009,041-540-2248,충청남도 아산시,2024-04-30,4520000,충청남도 아산시
염치한우촌,1980년대 도축장을 주변으로 한우식당 형성,충청남도 아산시 염치읍 염성길 105,충청남도 아산시 염치읍 염성리 264-1,36.8156020142,126.9726822,200.0,8,2009,041-540-2248,충청남도 아산시,2024-04-30,4520000,충청남도 아산시
온주맛고을,623국도를 따라 형성된 맛집,충청남도 아산시 외암로 1400(읍내동),충청남도 아산시 읍내동 288-3,36.76078763,127.0168754,400.0,21,2015,041-540-2248,충청남도 아산시,2024-04-30,4520000,충청남도 아산시
보정동 카페거리,용인시 지정 1호 문화의 거리로 카페·레스토랑·의류 등 120여개의 점포가 밀집하였으며 각종 드라마·CF·화보 촬영장소로 더욱 유명해짐,경기도 용인시 기흥구 죽전로15번길 일원,경기도 용인시 기흥구 보정동 1185,37.32178221,127.1101038,12000.0,128,2014,031-324-2102,경기도 용인시청 관광과,2024-04-25,4050000,경기도 용인시
낙지특화거리,"버스터미널 주변상가 및 노점상에서 무안갯벌에서잡은 낙지를 요리 및 판매한는 사람들이 생겨나면서 낙지골목이란 명칭으로 불리우기 시작 현재 약 50여개상가중 39개 점포가 낙지 도소매 상가 및 낙지요리 식당입니다. 낙지요리에는 연포탕, 회무침, 비빔밥, 호롱 등이있습니다.",전라남도 무안군 무안로 497-1,전라남도 무안군 무안읍 성동리 1046,34.98837837,126.4779683,500.0,50,2018,061-450-0518,무안군보건소,2024-04-15,4950000,전라남도 무안군
내외동 무로거리,300여개의 다양한 음식점들이 500m 거리에 집적화,경상남도 김해시 내외중앙로,,,,500.0,300,2018,055-330-3414,경상남도 김해시,2024-08-01,5350000,경상남도 김해시
주촌축산물도매시장,170여개 점포수가 집적화된 축산물 특화거리,경상남도 김해시 서부로1403번길,,,,273.0,170,2018,055-330-3414,경상남도 김해시,2024-08-01,5350000,경상남도 김해시
진영패션아울렛거리,국도 양변에 아울렛 의류 매장이 집적되어 있음,경상남도 김해시 진영읍 진산대로,,,,2000.0,63,2018,055-330-3414,경상남도 김해시,2024-08-01,5350000,경상남도 김해시
남한산성 백숙거리,"남한산성 안에는 아주 먼 과거부터 사람들이 살기 시작하여 지금까지도 마을이 존재하고 있으며, 남한산성을 향해 구불거리는 숲길을 올라가다 보면 마을이 나타난다. 해발 400M 위치에 있는 경기도 광주시 남한산성면 산성리. 마을에 들어서면 사방이 성벽으로 둘러싸여 있고, 한옥 기와집들이 옹기종기 모여 있어서 참 아늑하다. 이 마을 주민들 대부분은 2, 3대째 닭과 오리백숙 음식점을 운영하며, 성 안에 살고 있는 토박이들이다. 그 오랜 세월 맥을 이어 온 음식은 바로 닭백숙. 총70여개의 음식점 중에 59곳이 닭백숙과 오리백숙을 팔고 있다. 이 곳 상인들은 상인회를 조직하여 닭과 오리를 공동구매하고, 여가활동 등을 함께 하는 이웃사촌으로 그 안에서 음식에 대한 맛과 정성도 뛰어나 많은 사람들이 찾고 있다. 또한 2014년에는 한국관광공사에서 음식테마거리로도 선정된바 있으며, 닭백숙은 인조임금이 항복을 결정하고 남한산성을 떠날 때 수라상궁이 임금님께 보양식으로 닭백숙을 올린 이래, 남한산성을 대표하는 토종음식으로 자리 잡게 되었다고 한다.",경기도 광주시 남한산성면 남한산성로 774,,37.478003,127.184304,2300.0,76,2014,031-760-8437,경기도 광주시청,2024-10-30,5540000,경기도 광주시
곤지암 소머리국밥 거리,예부터 경상도 지방에서 과거를 보러 가기 위해 지나던 길목 중 이곳에서 숙식할 때 주식으로 먹던 소머리국밥은 뜨거운 사골국물을 밥에 붓고 소 머릿고기를 썰어 함께 담아 양념장을 곁들여 먹는 국밥으로 맛이 아주 일품이다. 1980년대부터 곤지바위를 중심으로 소머리국밥을 판매하는 음식점이 점차 늘어나면서 거리가 형성됐다.,경기도 광주시 곤지암로 50번길,,37.350565,127.339584,320.0,6,2016,031-760-8437,경기도 광주시청,2024-10-30,5540000,경기도 광주시
분원 붕어찜 마을,"분원리는 원래 조선백자 도요지였으니 1976년 붕어찜 조리법이 경기도 향토지적재산으로 등록되고 1980년대에는 입소문을 타고 전국으로 유명해져 관광객들이 많이 찾고 있으며, 팔당호에서 잡은 붕어를 사용하여 시래기, 수제비 등을 넣어 만든 별미로, 얼큰하고 진한 양념이 밴 살코기와 우거지, 시래기, 깻잎 등의 조화가 일품이다.",경기도 광주시 남종면 산수로 1616,,37.495366,127.301152,700.0,29,2016,031-760-8437,경기도 광주시청,2024-10-30,5540000,경기도 광주시
박종철거리,민주열사 박종철을 기념하는 거리,서울특별시 관악구 대학5길,서울특별시 관악구 신림동 246-1,37.46917583,126.938215,100.0,15,2007,02-879-5603,서울특별시 관악구청,2024-10-01,3200000,서울특별시 관악구
화평동 냉면거리,세숫대야 냉면으로 유명한 특색음식거리,인천광역시 동구 화평로 10,인천광역시 동구 화평동 531-100,37.47836371,126.630196,320.0,12,1997,032-770-6523,인천광역시 동구청,2024-10-18,3500000,인천광역시 동구
송현동 순대골목,송현동 시장통 골목에 자리한 특색음식거리,인천광역시 동구 화도진로 41번길 3,,37.475368,126.633316,91.0,7,1997,032-770-6523,인천광역시 동구청,2024-10-18,3500000,인천광역시 동구
류현진 거리,류현진 선수와 야구를 상징할 수 있는 대표거리(동산로 및 새천년로),인천광역시 동구 동산로 58,인천광역시 동구 송림동 97-12,37.47303977,126.6488935,1420.0,2,2016,032-770-6103,인천광역시 동구청,2024-10-18,3500000,인천광역시 동구
문화의 거리,"차없는 길로 길거리공연 등 문화행사 진흥, 쾌적한 보행환경과 아름다운 경관조성","충청북도 제천시 풍양로13길, 의병대로17길",충청북도 제천시 중앙로1가 221-1,37.1371976195,128.2114682528,340.0,88,2002,043-641-6223,충청북도 제천시청,2024-10-10,4400000,충청북도 제천시
삼가면 도시재생 특화거리,"삼가 한우 식당이 밀집한 거리를 한우테마로 특화거리를 조성한 것으로 한우거리 상점 및 식당과의 경관 협정을 통한 가로환경의 통일성 추구 및 경관 개선하였으며, 거리 경관 개선, 간판 정비, 가로시설물 정리, 보행환경 개선, 소공원 조성 등 백의종군 이순신장군을 주제로 한 테마거리를 조성하였음",경상남도 합천군 삼가면 삼가1로,경상남도 합천군 삼가면 일부리 949,35.4128558,128.1252492,450.0,40,2022,055-930-3416,경상남도 합천군청,2024-10-07,5480000,경상남도 합천군
평촌일번가 문화의거리,60-70년대 동양 최대의 영화촬영소가 있었던 곳으로 상시공연이 가능한 문화공간,경기도 안양시 동안구 평촌대로 223번길,,37.390756,126.953433,357.0,0,2003,031-8045-2062,경기도 안양시청,2025-01-02,3830000,경기도 안양시
왕십리여행자거리,모텔촌에 한국의 고유한 정서(대동여지도여행을 모티브로 로고제작)를 가미한 도로정비 및 담장특화를 통해 지역주민과 여행자들에게 매력적인 거리로 조성,서울특별시 성동구 왕십리로20길,서울특별시 성동구 왕십리도선동,37.563065,127.035354,360.0,41,2016,02-2286-5193,서울특별시 성동구청,2024-12-11,3030000,서울특별시 성동구
마장동 축산물 특화 거리,"마장축산물 시장을 지역의 역사와 문화, 관광자원과 연계하여 지역주민들과 관광객이  즐길 수 있는 거리로 조성",서울특별시 성동구 마장로31길 40,서울특별시 성동구 마장동 510-3,37.5697983,127.0384315,595.0,1262,2003,02-2281-4446,마장축산물시장상점가진흥사업협동조합,2024-12-11,3030000,서울특별시 성동구
에덴맛길,하단동 동아대 근처 젊음의 거리를 따라 형성된 맛집 로드,부산광역시 사하구 낙동남로1423번길,,35.112047,128.963671,3780.0,50,2019,051-220-4417,부산광역시 사하구청,2024-12-10,3340000,부산광역시 사하구
월미도 특화거리,인천대교와 서해바다의 경관을 활용한 휴게 및 문화거리,인천광역시 중구 월미문화로 16 ~ 95,인천광역시 중구 북성동1가 98-6,37.4753171461,126.5975764251,766.0,50,2017,032-760-7502,인천광역시 중구청,2024-12-09,3490000,인천광역시 중구
공구의거리,다양성과 전문성을 갖춘 공구 특화 상점가,광주광역시 북구 하남대로,광주광역시 북구 운암동 1428,35.172019,126.8797519,1200.0,150,2003,062-410-6547,광주광역시 북구청,2024-12-02,3620000,광주광역시 북구
자동차의거리,차량용부품+수리 및 튜닝에 대한 모든것을 찾을 수 있는 자동차 관련 상점가,광주광역시 북구 자동차로,광주광역시 북구 임동 11-4,35.16275359,126.9001118,1600.0,70,2003,062-410-6547,광주광역시 북구청,2024-12-02,3620000,광주광역시 북구
건축자재의거리,건설+건축에 필요한 모든 자재를 구할 수 있는 자재 전문 거리,광주광역시 북구 독립로,광주광역시 북구 중흥동 662-2,35.159857,126.9138254,1500.0,66,2003,062-410-6547,광주광역시 북구청,2024-12-02,3620000,광주광역시 북구
패션의거리,패션과 문화를 함께 누릴 수 있는 광주 최대 의류업체 밀집거리,광주광역시 북구 설죽로,광주광역시 북구 용봉동 1371-1,35.17994823,126.8977166,1200.0,68,2010,062-410-6547,광주광역시 북구청,2024-12-02,3620000,광주광역시 북구
오리요리의거리,광주 명물음식 오리탕 전문업소가 밀집된 대표거리,광주광역시 북구 경양로,광주광역시 북구 유동 102-2,35.16126499,126.9056156,300.0,12,2003,062-410-6547,광주광역시 북구청,2024-12-02,3620000,광주광역시 북구
연수동 맛고을길,"음식문화시범거리는 연수동 소재의 음식점 밀집지역인 맛 고을길 을 중심으로 하여 상차림 간소화 운동을 비롯한 좋은 식단 운동을 실천하는 업소들을 선정하여 지정한 거리이다. 이 거리에서는 특색 있고 맛깔스러우면서도 안전한 먹거리를 제공하여 찾는 이들이 보다 수준 높은 음식문화를 누릴 수 있도록 할 것이다. 더불어 이곳에 오면 구이류, 찌게류, 회 등 다양한 음식으로 골고루 맛 볼 수 있다.",인천광역시 연수구 샘말로 21+30+38+43+44번길+청능대로 113번길 일원,인천광역시 연수구 연수동 628-12,37.41243422,126.6784491,232.0,129,2007,032-749-7952,인천광역시 연수구청,2024-03-31,3520000,인천광역시 연수구
선학동음식문화시범거리,선학동 먹자거리,인천광역시 연수구 학나래로 6+14+22+46+118번길 일원,인천광역시 연수구 선학동 408-5,37.42447097,126.697457,590.0,141,2013,032-749-7952,인천광역시 연수구청,2024-03-31,3520000,인천광역시 연수구
오송도송음식문화특화거리,구(舊) 송도 지역의 음식과 문화가 어우러진 오송도송 음식문화 특화거리,인천광역시 연수구 능허대로 267,인천광역시 연수구 동춘동 812,,,1193.0,158,2021,032-749-7952,인천광역시 연수구청,2024-03-31,3520000,인천광역시 연수구
학익법조타운먹거리촌,미추홀구특색음식거리,인천광역시 미추홀구 소성로185번길 23,인천광역시 미추홀구 학익동 240-38,37.44217872,126.6692965,500.0,64,2004,032-880-7997,인천광역시 미추홀구청,2024-05-27,3510500,인천광역시 미추홀구
용현동물텀벙이거리,미추홀구특색음식거리,인천광역시 미추홀구 독배로 403,인천광역시 미추홀구 용현동 509-166,37.45584953,126.6494948,100.0,4,1999,032-880-7997,인천광역시 미추홀구청,2024-05-27,3510500,인천광역시 미추홀구
석바위음식거리,미추홀구특색음식거리,인천광역시 미추홀구 석바위로 148-1,인천광역시 미추홀구 주안동 999-1,37.45966366,126.6892625,500.0,72,2012,032-880-7997,인천광역시 미추홀구청,2024-05-27,3510500,인천광역시 미추홀구
신해철거리,마왕 신해철을 기념하기 위한 작업실과 조형물이 있는 거리,경기도 성남시 분당구 발이봉로3번길 2 일원,경기도 성남시 분당구 수내동 89-1 일원,37.365733,127.126926,160.0,30,2018,031-729-2696,경기도 성남시 문화관광과,2024-05-26,3780000,경기도 성남시
생선회 특화지역,세계최대규모의 횟집 및 생선회 취급업소가 밀집한 민락횟촌,부산광역시 수영구 광안해변로~민락수변로 일원,,35.156926,129.126241,500.0,130,2011,051-610-4404,부산광역시 수영구청,2024-05-13,3380000,부산광역시 수영구
문화의 거리,"도심속 문화예술과 쇼핑, 보행자 중심의 거리",강원특별자치도 원주시 중앙로 59,강원특별자치도 원주시 중앙동 204-2,37.34769948,127.9523572,670.0,145,2009,033-734-8881,문화의 거리 상인회,2024-04-19,4191000,강원특별자치도 원주시
상봉먹자 특화거리,"특화거리 조성사업으로 경관조명, 상징조형물 설치, 보행환경 개선 공사를 통해 거리 경관을 개선하였으며, 상봉동의 중심 상권이자 우리구의 대표적인 먹자골목임.",서울특별시 중랑구 봉우재로33길,,37.594834,127.088651,500.0,136,2022,02-2094-2236,서울특별시 중랑구청 지역경제과,2024-05-01,3060000,서울특별시 중랑구
사가정51 특화거리,"사가정역 인근 조성된 특화거리로 상권 대부분이 음식점, 주점, 카페, 의류패션, 악세사리 판매점, 편의점 등 인근 대학 및 2~30대 젊은층 수요를 적극 반영한 상권으로  MZ세대의 집결지역으로 부상하고 있는 지역임.",서울특별시 중랑구 사가정로51길,,37.58226,127.087978,250.0,122,2022,02-2094-2236,서울특별시 중랑구청 지역경제과,2024-05-01,3060000,서울특별시 중랑구
태능시장 특화거리,"태능시장은 골목상권 활성화 일환으로 2022년 8월 중랑구 최초 ‘골목형 상점가’로 지정이 되었고, 특화거리 조성, 스카이 어닝 설치 등 끊임없이 거리 경관개선을 계속하면서 중랑구민의 사랑을 받고 있는 시장임.",서울특별시 중랑구 중랑역로,,37.606676,127.076775,322.0,87,2022,02-2094-2236,서울특별시 중랑구청 지역경제과,2024-05-01,3060000,서울특별시 중랑구
장미꽃빛거리 특화거리,"천혜의 자연환경인 중랑천을 활용하여 걷고 싶은 거리조성, 플리마켓, 버스킹 공연을 정기적으로 진행하고 있는 고품격 힐링 상권",서울특별시 중랑구 동일로163길,,37.6119918,127.0764697,120.0,79,2024,02-2094-2236,서울특별시 중랑구청 지역경제과,2024-05-01,3060000,서울특별시 중랑구
봉우시장 특화거리,"2024년 2월 골목형상점가로 지정이 된 골목상권으로 미용실, 음식점, 마트 등 생활밀착 서비스 업종으로 구성된 상권",서울특별시 중랑구 봉우재로14길,,37.5903501,127.0779529,160.0,68,2024,02-2094-2236,서울특별시 중랑구청 지역경제과,2024-05-01,3060000,서울특별시 중랑구
연제평생학습특화거리,배움을 공유하고 많은 지식을 얻을 수 있는 연제구 평생학습 특화거리,부산광역시 연제구 아시아드대로 22번길,,35.187395,129.070151,240.0,10,2013,051-665-4505,부산광역시 연제구청,2024-05-17,3370000,부산광역시 연제구
